"","x"
"11","¾î´À»õ ´ÙÀÐ¾ú´Ù.. Çã¹«ÇÏ³×"
"12","ÁÁ¾Æ. »¡¶ú¾î."
"13","Á¶½Â¹Î ¾ö¸¶ ±ØÇøÀÌ³× ¾ê³× ´Ù ÈÆ¹æ½ÃÅ°¶óÇÏ°í ÀÌ°æ¿ì³× ºÎ¸ð Ã£´Â°Åº¸´Ï ÇÕÀÇ±ÝÁÖ°í Áö¾Æµé ÈÆ¹æÇÏ·ÁÇÑ°Å°°Àºµ¥ ÀÏºÎ·¯ ¾îÂ÷ÇÇ ¼Ò³â¿ø°¥°Å¶ó¸é¼­¿ä ÀÌ·±¼Ò¸®ÇÏ°í °æÂûÇÑÅ× ¼Õ´ëÁö ¸»¶ó°íÇÏ°í ¿ÊÀÔ´Â°Å³ª ¸»ÇÏ´Â°Ô µ·Á» ÀÖ´Â ¾ö¸¶³× ±Ùµ¥ Á¦¹ß ÈÆ¹æÇØ´Þ¶ó°í ¸»ÇÏÁø ¸øÇÏ´Ï±îÀÏºÎ·¯ ÀÚ±â°¡ ½ê°Ô³ª°¨¿¹·Î ÀüÈ­·Î´Â ¼Ò³â¿øº¸³»¶óÇÏ°í ÀüÈ­µµ ¾È¹Þ´õ´Ï Á÷Á¢ Ã£¾Æ¿Ô°í °è¼Ó ¾Ö³× ºÎ¸ð ¾îµø³Ä ÇÑ°Å ºÁ¼­ ÇÕÀÇ³ë·Ç³×±×¸®°í ÀÌ°æ¿ì¾ö¸¶¿ÔÀ»¶§µµ Á¶½Â¹Î ¿ô´Â°Ô ÇÕÀÇ ÇÒÁÙ¾Ë¾Ò³ªº»´ë ÀÌ°æ¿ì ¾ö¸¶°¡ ¾Æµé ´ÙÄ£°Å¿¡ È­°¡ ¸¹ÀÌ³µ°í±×·¯´Â°Å º¸´Ï ÇÕÀÇ¾ÈÇØÁØµí"
"14","´ÙÀ½È­ ¿¹°í º¸°í ¿¹ÃøÇß´ø º£´ñÀÔ´Ï´ÙÁ¦°¡ ³»¿ëÀ» Àß¸ø½è³×¿ä Á¶½Â¹ÎÀÌ ´Ù¸®´ÙÄ¡°Ô Çß´Ù´Â°Å ¾²·Á´Ù°¡ ³Ê¹« ÈïºÐÇØ¼­ ´«¾ê±â·Î ³Ñ¾î°¡°í ±×´ÙÀ½¿¡ ÂßÀÌ¾î³ª°¬´Âµ¥ Á¦°¡ ¾²·Á´ø ³»¿ëÀº ""¾ß ±×°Å ¾Ë¾Æ? ÀÌ°æ¿ì..."" ¶ó´Â ¸»Àº ¾Æ¹öÁö¶§¹®¿¡ ´«ÀÌ ±×·¸°Ô µÈ°Ô ¾ÖµéÇÑÅ× ¾îÂ¼´Ù°¡ ÆÛÁö°Ô µÇ°í ±×°É ¾Õ¸Ó¸® ±î¶ó´ø °æ¿ì Àü¿©Ä£ÀÎ ¿¹½½ÀÌ°¡ µè°í Ãæ°ÝÀ» ¸ÔÀº°ÅÁÒ. ±×¸®°í Á¶½Â¹ÎÀÌ °æ¿ì ´Ù¸®¸¦ ´ÙÄ¡°Ô Çß´Ù´Â ³»¿ëµµ µ¹¾Æ¼­ ¾ÖµéÀÌ °æ¿ì ¸¹ÀÌ À§·ÎÇØÁÙ°Å °°³×¿ä¾û¶×ÇÑ ³»¿ë½á¼­ º£´ñÀÌ µÇ´Ù´Ï ³Ê¹« ÁË¼ÛÇÏ°í ¾ÕÀ¸·Î´Â ¾²´õ¶óµµ Á¦´ë·Î ¾²°Ú½À´Ï´Ù"
"15","½Â¹ÎÀÌ ¾î¸Ó´ÏÀÖ´ÂÁö ¸ô¶ú³× ¤»¤»"
"16","¿À º£´ñ ¤¸½Â¹Î ³ªÁß¿¡ ³ª¿À´Â°Å ¸ÂÈ÷Áö¼Ì³×"
"17","Ä¡ÁúÇÎ°è"
"18","1³â6°³¿ù ¹ÌÃÆ‡·¤»¤¾¤»¤¾¤»¤¾¤»¤¾¤»¤¾10³â6°³¿ù·Î ÇØ¾ßÁö"
"19","Ä¡ÁúÀÌ·¡"
"20","¿Í ¿ì¸®³ª¶ó ¹ýÀ» ±×´ë·Î Ç¥ÇöÇÏ¼Ì´Ù"
"21","ÂÉ°³³× ¼Ò³â¿øÃæ»õ³¢°¡"
"22","Á½½Â¹Î ¼Ò³â¿ø<U+2364><U+20DD><U+000130AD> ¹¹³Ä ±×³É ±ô»§¿¡ ³ÀµÖ¼­ »çÇüÃ³¸® ÇÏ¸é¾ÈµÅ³ª¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð"
"23","¾Ó ±Þ½Ä¶ì~!¤»¤»"
"24","°°ÀºÂ÷ ´Ù¸¥ ´À³¦ ¤»¤»¤»¤»¤»¤»"
"25","¾ÆÈÞ ¼ÓÈÄ·ÃÇÏ´Ù"
"26","¾ý ÀúÈñ°í¾çÀÌµµ ºê¼ô"
"27","¤»¤»¤»¤»¤»¤» ¸·´ñ Á¶½Â¹Î ÆÐµå¸³¤»¤»¤»¤»¤» ±×³ªÀú³ª ´ãÈ­ º¸°í ´ñ±Û º¸´Ï±î ´Ù ¾µµ¥¾ø´Â Ãß¸®¶õ »ý°¢ÀÌ °Ì³ª µç´Ù...¤»¤¾ ´Ù¸¥ »ç¶÷µéÀº Àú ±Û º¸°í ´ÙÀ½È­ ºÃÀ»¶§ ±âºÐÀÌ ¾î¶®À»±î¤»¤»¤»¤»¤»"
"28","±× Çü»ç°¡ ÀüÈ­ÇÒ¶§ ¼öÁØÀÌ ¼ö¼øÀ¸·Î ¿ÀÅ¸³­°Í °°Àºµ¥ ¾Æ´Ñ°¡?"
"29","Á¶½Â¹Î, Àß µÆ±¸¸¸ ¼Ò³â¿ø°¡¼­ ¿µ¿øÈ÷ »ì¾Æ¶ó"
"30","£¯¡Ò<U+30FD>¡¡¡¡¡¡/ ^¥ø^<U+30FD>¡¡£ß«Î <U+30FD>¡¡«Î ¡¬£ß`/¡¡`/ ¡Ò£Ù¡Ò £Ù¡¡<U+30FD>( ¡¡(ß²<U+30FD>ìÑ¡¡ /¡¡¡¡||¡¡<U+FF89>¡Ò¡¬ £þ£þ<U+30FD>¡¡ «Î<U+30FD>£ß£ß£ß£¾<U+FF64>£ß£ß_£¯¡¡¡¡ £ü( èÝ <U+FF89>¡´¡¡¡¡ /<U+FF90>`<U+30FC>¡ª<U+5F61><U+30FD>¡¡¡¡/¡¡<U+30FD>_£¯¡¡ |"
"31","ÀÌ°æŸV¤»¤»¤»Á¶½Â¹ÎÇÔÅÂ¹ý±Ô¹º‰V¤»¤»¤»"
"32","¾Æ´Ï ¹Ý ¾ÖµéÀº ¾Æ¹«°Íµµ ¸ð¸£¸é¼­ ¤¸¤¤ ³ª´ë³»"
"33","Á¶.½Â.¹Î.¤².¤·."
"34","¾ß ÀÌ°» Ä¡ÁúÀÌ·¡...¤»"
"35","¸·´ñ °³¿ô±â†¶¤»¤»¤»¤»¤»¤»¤»¤»½Â¹ÎÀÌ ¾ö¸¶ÀÖ´ÂÁö ¸ô¶ùˆ¼¤»¤»¤»"
"36","Ä¡ÁúÀÌ·¡¿ä"
"37","¼Ò³â¿ø °³²Ü"
"38","Àú°Å ¸·ÄÆ¿¡ ½É°¢ÇÑ°ÇÁÙ ¾Ë¾Ò´Âµ¥¤»¤»¤»¤»ÇÏ±ä...¤»½É°¢ÇÔ"
"39","¾Æ À÷ ¼Ò³â¿ø °¡µµ °í±¸¸¶ 100°³ ¸ÔÀº°Å °°¾Æ...ÇÏ"
"40","3¹øÂ° ¹è´ñ ¿¹¾ðÀÚ³× ¤§¤§..."
"41","±×¿ÍÁß¿¡ ÀÎÅÍ³Ý ´ñ±Û ¸®¾óÇÑ°Å º¸¼Ò ¤»¤»¤¼"
"42","°øÁÖ¿µÀÌ ³Ê¹« ÂøÇÏ´Ù ¤Ð¤Ð"
"43","Á¶½Â¹Î ¤·¤±ÀÖ´ÂÁö ¸ô¶ú´Âµ¥ Á¸³ª¹Ý¼ºÇÒ°Ô¿ä»çÀÌ´Ù ¾î¸Ó´Ï²²¼­ °è½Ã³×¿ä"
"44","ÀÌ°æ¿ì Á» ´õ À§¿´À¸¸é Å«ÀÏ³µ´Ù"
"45","»çÀÌ´Ù¸¦ ¸Ó±ÝÀº Á¶½Â¹Î ¾î¸Ó´Ô"
"46","¾Æ´Ï ¤¶ ¸·ÄÆ ¹¹¸¸ÇÏ¸é ÀÌ°æ¿ì¿©..;;"
"47","ÁøÂ¥ Á¶½Â¹Î ´Ù½Ã´Â º¸±â½È¾ú´Âµ¥ ¹úÅ©¾÷ÇÏ°í ´Ù½Ã ³ª¿Ô³×... °»ÀÌ È¥³¯¶§ ¾¿ ¿ô´Â°ÅºÎÅÍ ½êÇÏ´Ù½Í´õ¸¸ °á±¹ ¶Ç ÀÏÀ» ³»·¯¿Ô±¸³ª.. Áý¿¡¼­µµ ³» ³õÀº ÀÚ½ÄÀÌ¶ó¼­ ÀÒÀ»°Å ÇÏ³ª ¾ø´Â ¸öÀÌ¶ó ´õ ºÒ¾ÈÇÔ.."
"48","¾Ã¼Ò¸§ Á½½Â¹Î ¾¾ÀÍ ¿ô´Â ÀÌÀ¯°¡ 296È­¿¡¼­ Á×ÀÏ·Á°í ¿ô¾ú´ø °Å³Ä."
"49","¤»¤»¤»¤»¤»¤»"
"50","±×·¡µµ Àú ½ûÀÌÅ¶ ¾ö¸¶´Â ¼Ò³â¿ø º¸³»¶ó°í »çÀÌ´Ù Á¦´ë·Î ³¯·ÁÁÖ†¶¤»¤» Á¤½Å Á» Â÷·Á¶ó³Ê ´«ºû ¾ÆÁ÷µµ ½ÎÀÌÄÚÀÎ°Å ¾ËÁö?"
"51","¹ß¾Ï¹°Áú Á¦°Å ¼º°ø"
"52","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¸»³Ñ½É"
"53","´ëÃ³°¡ »çÀÌ´Ù¶ó°í Àå@ÀÎ³â¾Æ"
"54","9¹øÂ° ¹èµ«´Ô¾Æ Áö±Ý Á¶½Â¹Î ³ª¿Ô´Âµ¥¿ä ¤»¤»¤µ¤»¤¡¤»¤¡¤»¤¡"
"55","ÀÌ¿ÍÁß¿¡ ´ã¹èÇÇ³×"
"56","¾çÂÊ ¾î¸Ó´Ïµé ¿ÂµµÂ÷ ºÁ¶ó..ÇÏ.."
"57","Á¶½Â¹Î ¾ö¸¶°¡ »çÀÌ´Ù ¶ó´Ï???? ¾ÖÃÊ¿¡ ¾Ö±³À° Àß¸ø½ÃÄÑ¼­ ¾Ö°¡ Àú¸® ÄÇ´Âµ¥ ???"
"58","3¹øÂ°¹èµ« ¿¹Áö·Â!"
"59","»§°¡¼­ ¹ÚÁöÈ£¸¦ ¸¸³µ¾î¾ß.."
"60","ÀÌ¶§´Â ¸ô¶úÁö..½Â¹ÎÄïÀÌ ³ª¿ÃÁÙÀº.."
"61","ÁøÂ¥·Î 1³â ¹ÝµÚ¿¡ »ç°íÄ¡·¯ ³ª¿Ô³×"
"62","Á¶½Â¹ÎÀÌ ÀÌ¹ø¿£ ¸î ³â ¹ÞÀ»¶ó³ª"
"63","±×¸®°í 1³â ¹ÝÀÌ Áö³µ´Ù.."
"64","Á¶½Â¹ÎÀÌ ´õ °­ÇØÁ®¼­ µ¹¾Æ¿È.ºí·¯µå½ºÅæ ¹ÚÀº ¶ó±¸½º Æ®¶óµð¿À Ã³·³"
"65","¼ºÁö¼ø·Ê¿Ô½À´Ï´Ù ±Ùµ¥°æ¿ì Áö±Ý ºýÃÄ¼­ ¹ºÀÏÀÌ µÇ°Ô ¾ÐµµÀûÀÏµí"
"66","ÃÖ½ÅÈ­º¸°í¿Â»ç¶÷ ¼Õ"
"67","¾Æ´Ï Àá¸¸ Áö±Ý ´À³¤°Çµ¥ ¿¬¿¹Çõ¸í ¸ðµç ½ºÅä¸®¿Í »ç°ÇÀÇ´ëºÎºÐÀÌ ¼Ò¹®¶§¹®ÀÌÀÚ³ª ¼Ò¹®......."
"68","¹Ù½ºÄÚ///¶ËÀ» ¿Ö›A¤»¤»¤»¤»¤»¤» ¹Ù½ºÄÚ¶ó¸é °¡´É"
"69","¿Ö ¶Ç ³ª¿Í ¾Æ:;;;;"
"70","¾Æ..."
"71","±âºÐÂÉ¾Æ<U+0001F49C>"
"72","±×³É »çÇü ½ÃÅ°Áö Á¹¶ó ¸¾¿¡ ¾Èµå´Âµ¥"
"73","¾Æºê¶óÄ«Å¸ºê¶ó ºê¸®±âÆ¼ ¼ô Çì¾î~¤©"
"74","¾ý ¾î¸Ó´Ïµé ¤»¤» ¿Ö ÀÎ»ç¸¦ Àú·¸°Ô È­±â¾Ö¾ÖÇÏ°Ô.."
"75","1³â6°³¿ùµÚ¿¡ À÷ ¶Ç³ª¿À¸é ÀÛ°¡´ÔÁý¾Õ¿¡ ¶Ë½Ô´Ï´Ù"
"76","1³â¹ÝÀÌ ¾Æ´Ï¶ó ´º½º±â»çÂ© º¸¸é °¨Çü ¿¹°í ÇßÀÝ¾Æ °¨Çü µÈ°ÅÁö"
"77","1³â ¹ÝÀÌ Áö³µ³×;;"
"78","3¹øÂ° ´ñ±Û ¼ºÁö¼ø·Ê ¿Ô½À´Ï´Ù.¾Æ½º³¯ 3µîµÇ°Ô ÇØÁÖ¼¼¿ä"
"79","¹Ì·¡¿¡¼­ ¿Ô½À´Ï´Ù. º¹¼±ÀÎ°¡ ¹º°¡ È¸¼öÇÏ·¯ ¿Ô½À´Ï´Ù."
"80","¿Í 3¹øÂ° ¹è´ñ ¹¹ÀÓ¤»¤»¤»¤»¤»¤»¤»¹Ì·¡¿¡¼­ ¤·¤¾¼Ì³ª"
"81","¿©±â 3¹øÂ° ºª´ñ ¼ºÁö µÆ´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»"
"82","½Â¹ÎÀÌ ¹úÅ©¾÷ Á¶Áø´Ù"
"83","¤¸½Â¹Î ¤©¤· ¿Í .. ÀÌ ºÐµéÀÌ ¹Ì¸®º¸°í ºÁ¾ß‰Î"
"84","½Â¹Î¾Æ µåµð¾îÀçµîÀåÇÞ³× ¤»¤»¤»¤»"
"85","Á¶½Â¹Î ±º´ë¸éÀç ºÎ·´..."
"86","Á¶½Â¹Î ¹«¼­¿î³ðÀÌ³×..."
"87","±â»ç ´ñ±Ûµéµµ °³¿ô±â³×¤» ¹«½¼ 17»ìÀÌ¶ó°í ¾Ö°¡ ´ÙÃÆ´Âµ¥ ±Þ½ÄÃæÀÌ¶ó°í ÁöXµé ¶³°í ÀÖ¾î?¤» ¾Ö°¡ ´ÙÃÆÀÝ¾Æ¤» ¾Ö°¡ Áö±Ý Èä±âµé°í Áö ¶Ç·¡ Á×ÀÏ¶ó Çß´ÙÀÝ¾Æ¤»¤» ±â»ç ´ñ±Ûµé °Ì³ª ¼öÁØ ³·Àº »õ³¢µé¸¸ ÀÖ³ªº¸³×¤»"
"88","¾î¸Ó´Ï ´ÙÀ½¿¡µµ ½Â¹ÎÀÌ°¡ ¼³Ä¡¸é ¾î¸Ó´Ï²²¼­ »çÀÌ´Ù¸¦ ³¯·ÁÁÖ¼¼¿ä"
"89","Â÷¶ó¸® Â¡¿ª¶§¸®·Á¸é 1³âÀ» ¶§¸®´ø°¡ ¾Æ´Ô 5 ³â¾¿¶§¸®Áö...(¿Ö³ÄÇÏ¸é Â¡¿ª 1³â 6°³¿ù ÀÌ»ó ³ª¿À¸é ³²ÀÚ´Â ±º´ë¾È°¨.)°á·Ð: Á¶½Â¹Î ±º´ë ¸éÁ¦"
"90","Á¶½Â¹Î ºÐ³ëÁ¶ÀßÀå¾Ö ÀÖ´Âµí;¤ÇÀÌ°Å ³¯·È´Ù°í ½Î¿ò ÀÏÀ¸Å°·Á°í..;;;"
"91","1³â6°³¿ù ÂªÀºµ¥.."
"92","Ä¡Áú"
"93","Á¶½Â¹Î¾ö¸¶ ¤¸¤¤½ëÄµ°¡ ¾ö¸¶¿À´Ï±ñ Á¶½Â¹Î °í°³¸¦ ¸ø¿Ã¸®³×"
"94","°æ¿ì È¥³ª°íÀÖÀ»¶§ Á¶½Â¹Î ¿Ö ¿ô´Â°ÅÀÓ ÁøÂ¥ ºÒ¾ÈÇÏ°Ô..."
"95","À¥Å÷ ½Ã°£ »ó Áö±Ý ÀÏ³âµÆ³ª? ±â»ç¿¡ 1³â6°³¿ùÈÄ¿¡ Á¶½Â¹Î ³ª¿Â´Ù´Ï±î °ð Á¶½Â¹Î ³ª¿À°í ¶Ç ¶±¹ä Ç®¸±µí.."
"96","¼¾¼­ÀÌ¼Ç´Ô.. ¤¾¤¡.. ¾îÄÉ ¾Æ½ÃÁÔ? ¹º ÀÏÀÌ ÀÏ¾î³¯Áö.,"
"97","ÀÌ·¸°Ô º¸´Ï±î... °æ¿ì ¾ö¸¶ ¹º°¡ ÆÈÀå³¢°í ÀÚ¸²ÀÌ ´À³¦³­´Ù... °ËÀº ¸Ó¸®¿¡ Èò ÇÇºÎ... ¿¹»Ú°í ¿¹½½ÀÌµµ ±×·¸°í ³²À¯¸®µµ ±×·¸°í ÀÚ¸²ÀÌµµ ±×·¸°í.. ¼Ò³ª¹« ÃëÇâÀÌ ¸Â³×"
"98","Á¶½Â¹Î ÀçµîÀåÇÑ´ë¿ä.....¾Æ ÁøÂ¥ Á¦¹ß °æ¿ìÇÑÅ× ÀÌ»óÇÑ ÁþÇÏ¸é Á×¿©¹ö¸°´Ù"
"99","Á¶½Â¹Î=¶ó±¸½º Æ®¶óµð¿À ¹®¼ºÈ£=±×¶óµ¥¿ì½ºÀÌÁöÀº=ÀÌµð¾È µå·Î½Ã¾Æ"
"100","º¸¸é Á¶½Â¹ÎÀº ³ëºí·¹½ºÀÇ ¹è½ÅÇÑ °¡ÁÖ ¶ó±¸½º Æ®¶óµð¿À¿Í ºñ½ÁÇÏ´Ù´Â »ý°¢À» ÇÏ°Ô µÊ."
"101","Àû¸³ÇØµµ °Ü¿ì 232¿øÀÌ¶ó´Ï...."
"102","Á¶½Â¹Î¾î¸Ó´Ô »ç¶ûÇÕ´Ï´Ù"
"103","¾Æ~½Ã¿ø¤»"
"104","Ä¡ÁúÀÌ·¡"
"105","±Ùµ¥ Æø·Â ¸ÕÀú ÈÖµÎ¸¥ °Ç °æ¿ì°¡ ¸ÕÀú ¾Æ´Ñ°¡? ÀÌ°æ¿ì´Â ÀÇ¿Ü·Î ±×³É ³Ñ¾î°¬³×."
"106","Àú±â..°æÂû¾ÆÀú¾¾µé..Áø½Ç¿¡¹æÀ¸·ÎÇÑ¹ø¸¸.."
"107","³²À¯¸® Á¶½Â¹Î ¾ö¸¶ ¿ÔÀ» ¶§´Â ÆÈÂ¯ ²¼´Âµ¥ °æ¿ì ¾î¸Ó´Ô ¿ÔÀ» ¶§´Â °í°³ ¼÷ÀÓ"
"108","±×¶© ¸ô¶úÁö Àú°Ô ¿¹°í°¡ Ä¡ÁúÀÏÁÙÀº ¤»¤»¤»¤»¤»¤»¤»¤»¤»"
"109","°á±¹ Á¶½Â¹Î º¸³½µ¥·Î µ¹·Á¹Þ†¶"
"110","¹ÚÁöÈ£¶û ¸¸³ª¼­ 4´ëÅ©·ç ÅëÇÕ °¡Áî¾Æ"
"111","Á¶½Â¹Î ¹æÀå¸Ô°í ¿·µ¿³× ¹ÚÁöÈ£Ã³·³ ½ÎÀÌÄÚ µÇ´Â ½ºÅä¸® ¿Ã·ÁÁÖ¼¼¿ä Á¦¹ß"
"112","Á¶½Â¹Î ÀçµîÀå ½ÃÄÑÁÖ¼¼¿ä Á¦¹ß"
"113","¿Ö ¸¶Áö¸·¿¡ °æ¿ì°¡ °æ¿ì ¾ö¸¶ ¾È¾ÆÁÖ´Â°Å¿¡µ¥ÇÑ ¾ð±ÞÀÌ ¾øÁö..³Ê¹« ÈÆÈÆÇÏ°í °¨µ¿ÀûÀÎµ¥..³ª¸¸±×·±°¡.."
"114","»ç°í ¾ÈÄ¡±â·Î ÇßÁö¸¸ Á¶½Â¹Îµµ ÆÐ°í ¶Ç ÀÓÁ¤ÈÆµµ ÆÐ¹ö·ÈÁê. ÁøÂ¥ ¾î¸Ó´Ï »ý°¢ ¾ÈÇÏ³ª"
"115","ÀÌ°Ç ±×³É ¶Ë 1³âµ¿¾È Âü´Ù°¡ ÇÑ¹ø¿¡ ½Ñ ´À³¦ÀÌ³×"
"116","±¤´ë ÃÊµù»õ³¢³Ä"
"117","¶óÀÓ´Ô °æ¿ì Ä¡Áú ¼Ò¹®³²¤»¤»¤»¤»¤»¤»¤»¤»"
"118","°æ¿ì½Å¹ß ³»½Å¹ßÀÌ¶û¶È°°³×"
